"2","100","100","19959.7619048","19959.7619048","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","12","12","NA","0","25","12","12","06/23/17 11:53:33","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","12","He thought that she was a better poet than he was, and the world at <br/>that time agreed with him.","12","0","5","12","C:/Users/Levi/Desktop/subject-3006.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","n","0","space","space","NA","NA","NA","space","n","10581","3178","NA","NA","NA","10581","2011","2","legacy","1024","2","48000","-16","experiment","3006","even","1614","NA","NA","NA","300686","NA","NA","300686","NA","NA","300681","1616","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","416663","303886","NA","303886","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","416657","364311","NA","1614","427245","416663","364311","Feng Replication","6","419155","21","yes","1024"
"2","100","100","19299.6363636","19299.6363636","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","13","13","NA","0","27","13","13","06/23/17 11:53:33","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","13","He called her his 'moon of poets,' and she considered him her sun.","13","0","5","13","C:/Users/Levi/Desktop/subject-3006.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","n","0","space","space","NA","NA","NA","space","n","5437","3178","NA","NA","NA","5437","2011","2","legacy","1024","2","48000","-16","experiment","3006","even","1614","NA","NA","NA","300686","NA","NA","300686","NA","NA","300681","1616","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","427532","303886","NA","303886","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","427527","364311","NA","1614","432970","427533","364311","Feng Replication","6","424592","22","yes","1024"
"2","100","100","18625.6086957","18625.6086957","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","14","14","NA","0","29","14","14","06/23/17 11:53:33","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","14","Elizabeth Barrett Browning was a pure singer with a lovely lyrical <br/>tenderness.","14","0","5","14","C:/Users/Levi/Desktop/subject-3006.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","n","0","space","space","NA","NA","NA","space","n","3797","3178","NA","NA","NA","3797","2011","2","legacy","1024","2","48000","-16","experiment","3006","even","1614","NA","NA","NA","300686","NA","NA","300686","NA","NA","300681","1616","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","433272","303886","NA","303886","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","433266","364311","NA","1614","437070","433272","364311","Feng Replication","6","428389","23","yes","1024"
"2","100","100","17996.625","17996.625","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","15","15","NA","0","31","15","15","06/23/17 11:53:33","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","15","She was the best poet of her sex since Sappho.","15","0","5","15","C:/Users/Levi/Desktop/subject-3006.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","n","0","space","space","NA","NA","NA","space","n","3530","3178","NA","NA","NA","3530","2011","2","legacy","1024","2","48000","-16","experiment","3006","even","1614","NA","NA","NA","300686","NA","NA","300686","NA","NA","300681","1616","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","437334","303886","NA","303886","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","437329","364311","NA","1614","440866","437335","364311","Feng Replication","6","431919","24","yes","1024"
"2","100","100","17602.16","17602.16","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","16","16","NA","0","33","16","16","06/23/17 11:53:33","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","16","Her Sonnets reveal a woman's secret soul like no other poetry in our <br/>literature up to that time.","16","0","5","16","C:/Users/Levi/Desktop/subject-3006.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","n","0","space","space","NA","NA","NA","space","n","8135","3178","NA","NA","NA","8135","2011","2","legacy","1024","2","48000","-16","experiment","3006","even","1614","NA","NA","NA","300686","NA","NA","300686","NA","NA","300681","1616","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","441174","303886","NA","303886","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","441169","364311","NA","1614","449309","441174","364311","Feng Replication","6","440054","25","yes","1024"
"2","100","100","17147","17147","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","17","17","NA","0","35","17","17","06/23/17 11:53:33","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","17","They did so with autobiographical honesty, fine moderation and <br/>fullness.","17","0","5","17","C:/Users/Levi/Desktop/subject-3006.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","n","0","space","space","NA","NA","NA","space","n","5768","3178","NA","NA","NA","5768","2011","2","legacy","1024","2","48000","-16","experiment","3006","even","1614","NA","NA","NA","300686","NA","NA","300686","NA","NA","300681","1616","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","449580","303886","NA","303886","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","449574","364311","NA","1614","455349","449580","364311","Feng Replication","6","445822","26","yes","1024"
"2","100","100","16661.9259259","16661.9259259","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","18","18","NA","0","37","18","18","06/23/17 11:53:33","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","18","Her lyrical mastery shines in many passages of her writings.","18","0","5","18","C:/Users/Levi/Desktop/subject-3006.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","n","0","space","space","NA","NA","NA","space","n","4050","3178","NA","NA","NA","4050","2011","2","legacy","1024","2","48000","-16","experiment","3006","even","1614","NA","NA","NA","300686","NA","NA","300686","NA","NA","300681","1616","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","455682","303886","NA","303886","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","455676","364311","NA","1614","459733","455682","364311","Feng Replication","6","449872","27","yes","1024"
"2","100","100","16186.5357143","16186.5357143","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","19","19","NA","0","39","19","19","06/23/17 11:53:33","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","19","Italy was a kind of promised land for Elizabeth Browning.","19","0","5","19","C:/Users/Levi/Desktop/subject-3006.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","n","0","space","space","NA","NA","NA","space","n","3351","3178","NA","NA","NA","3351","2011","2","legacy","1024","2","48000","-16","experiment","3006","even","1614","NA","NA","NA","300686","NA","NA","300686","NA","NA","300681","1616","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","460012","303886","NA","303886","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","460006","364311","NA","1614","463364","460012","364311","Feng Replication","6","453223","28","yes","1024"
"2","100","100","15795.2758621","15795.2758621","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","20","20","NA","0","41","20","20","06/23/17 11:53:33","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","20","In the summer, she and her husband lived in Florence or in little <br/>villages.","20","0","5","20","C:/Users/Levi/Desktop/subject-3006.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","n","0","space","space","NA","NA","NA","space","n","4840","3178","NA","NA","NA","4840","2011","2","legacy","1024","2","48000","-16","experiment","3006","even","1614","NA","NA","NA","300686","NA","NA","300686","NA","NA","300681","1616","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","463655","303886","NA","303886","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","463649","364311","NA","1614","468496","463655","364311","Feng Replication","6","458063","29","yes","1024"
"2","100","100","15458.2","15458.2","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","21","21","NA","0","43","21","21","06/23/17 11:53:33","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","21","She drank in the sun of the south and the warmth of her husband's <br/>love.","21","0","5","21","C:/Users/Levi/Desktop/subject-3006.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","n","0","space","space","NA","NA","NA","space","n","5683","3178","NA","NA","NA","5683","2011","2","legacy","1024","2","48000","-16","experiment","3006","even","1614","NA","NA","NA","300686","NA","NA","300686","NA","NA","300681","1616","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","468788","303886","NA","303886","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","468782","364311","NA","1614","474472","468788","364311","Feng Replication","6","463746","30","yes","1024"
"2","100","100","15104.3225806","15104.3225806","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","22","22","NA","0","45","22","22","06/23/17 11:53:33","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","22","She blossomed in a life of delicate happiness for fifteen years.","22","0","5","22","C:/Users/Levi/Desktop/subject-3006.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","n","0","space","space","NA","NA","NA","space","n","4488","3178","NA","NA","NA","4488","2011","2","legacy","1024","2","48000","-16","experiment","3006","even","1614","NA","NA","NA","300686","NA","NA","300686","NA","NA","300681","1616","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","474746","303886","NA","303886","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","474740","364311","NA","1614","479235","474746","364311","Feng Replication","6","468234","31","yes","1024"
"2","100","100","14758.40625","14758.40625","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","23","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","23","23","NA","0","47","23","23","06/23/17 11:53:33","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","23","She found friends in Italy, most of them cultured Americans.","23","0","5","23","C:/Users/Levi/Desktop/subject-3006.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","n","0","space","space","NA","NA","NA","space","n","4035","3178","NA","NA","NA","4035","2011","2","legacy","1024","2","48000","-16","experiment","3006","even","1614","NA","NA","NA","300686","NA","NA","300686","NA","NA","300681","1616","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","479509","303886","NA","303886","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","479503","364311","NA","1614","483544","479509","364311","Feng Replication","6","472269","32","yes","1024"
"2","100","100","14603.8181818","14603.8181818","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","24","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","24","24","NA","0","49","24","24","06/23/17 11:53:33","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","24","Hawthorne saw the Browning's there: the New England thinker and <br/>essayist Margaret Fuller visited them.","24","0","5","24","C:/Users/Levi/Desktop/subject-3006.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","y","0","space","space","NA","NA","NA","space","n","9657","3178","NA","NA","NA","9657","2011","2","legacy","1024","2","48000","-16","experiment","3006","even","1614","NA","NA","NA","300686","NA","NA","300686","NA","NA","300681","1616","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","483900","303886","NA","303886","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","483894","364311","NA","1614","493559","483901","364311","Feng Replication","6","481926","33","yes","1024"
"2","100","100","14287.5294118","14287.5294118","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","24","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","24","24","NA","0","49","24","24","06/23/17 11:53:33","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","24","Hawthorne saw the Browning's there: the New England thinker and <br/>essayist Margaret Fuller visited them.","24","0","5","24","C:/Users/Levi/Desktop/subject-3006.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","y","0","y","space","NA","NA","NA","space","y","3850","3178","NA","NA","NA","9657","3850","2","legacy","1024","2","48000","-16","experiment","3006","even","1614","NA","NA","NA","300686","NA","NA","300686","NA","NA","300681","1616","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","483900","303886","NA","303886","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","483894","493634","NA","1614","497485","483901","493634","Feng Replication","6","485776","34","yes","1024"
"2","100","100","14086.8571429","14086.8571429","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","25","25","NA","0","51","25","25","06/23/17 11:53:33","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","25","The painter Story and the young sculptress Harriet Hosmer came.","25","0","5","25","C:/Users/Levi/Desktop/subject-3006.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","n","0","space","space","NA","NA","NA","space","y","7264","3178","NA","NA","NA","7264","3850","2","legacy","1024","2","48000","-16","experiment","3006","even","1614","NA","NA","NA","300686","NA","NA","300686","NA","NA","300681","1616","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","497760","303886","NA","303886","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","497754","493634","NA","1614","505025","497760","493634","Feng Replication","6","493040","35","yes","1024"
"2","100","100","14060.5555556","14060.5555556","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","26","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","26","26","NA","0","53","26","26","06/23/17 11:53:33","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","26","One caller records that Robert Browning was 'simple, natural, and <br/>playful,' and that Mrs. Browning was all 'genius and <br/>sensibility.'","26","0","5","26","C:/Users/Levi/Desktop/subject-3006.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","y","0","space","space","NA","NA","NA","space","y","13140","3178","NA","NA","NA","13140","3850","2","legacy","1024","2","48000","-16","experiment","3006","even","1614","NA","NA","NA","300686","NA","NA","300686","NA","NA","300681","1616","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","505371","303886","NA","303886","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","505366","493634","NA","1614","518511","505371","493634","Feng Replication","6","506180","36","yes","1024"
"2","100","100","13735.1081081","13735.1081081","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","26","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","26","26","NA","0","53","26","26","06/23/17 11:53:33","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","26","One caller records that Robert Browning was 'simple, natural, and <br/>playful,' and that Mrs. Browning was all 'genius and <br/>sensibility.'","26","0","5","26","C:/Users/Levi/Desktop/subject-3006.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","y","0","n","space","NA","NA","NA","space","n","2019","3178","NA","NA","NA","13140","2019","2","legacy","1024","2","48000","-16","experiment","3006","even","1614","NA","NA","NA","300686","NA","NA","300686","NA","NA","300681","1616","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","505371","303886","NA","303886","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","505366","518587","NA","1614","520607","505371","518587","Feng Replication","6","508199","37","yes","1024"
"2","100","100","13626.3157895","13626.3157895","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","27","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","27","27","NA","0","55","27","27","06/23/17 11:53:33","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","27","Daytimes Browning walked forth with Elizabeth's little dog Flush, but <br/>he seldom could be lured from his home evenings.","27","0","5","27","C:/Users/Levi/Desktop/subject-3006.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","y","0","space","space","NA","NA","NA","space","n","9601","3178","NA","NA","NA","9601","2019","2","legacy","1024","2","48000","-16","experiment","3006","even","1614","NA","NA","NA","300686","NA","NA","300686","NA","NA","300681","1616","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","520970","303886","NA","303886","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","520964","518587","NA","1614","530572","520970","518587","Feng Replication","6","517800","38","yes","1024"
