"2","100","100","13316.1794872","13316.1794872","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","27","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","27","27","NA","0","55","27","27","06/23/17 11:53:33","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","27","Daytimes Browning walked forth with Elizabeth's little dog Flush, but <br/>he seldom could be lured from his home evenings.","27","0","5","27","C:/Users/Levi/Desktop/subject-3006.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","y","0","n","space","NA","NA","NA","space","n","1531","3178","NA","NA","NA","9601","1531","2","legacy","1024","2","48000","-16","experiment","3006","even","1614","NA","NA","NA","300686","NA","NA","300686","NA","NA","300681","1616","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","520970","303886","NA","303886","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","520964","530647","NA","1614","532178","520970","530647","Feng Replication","6","519331","39","yes","1024"
"2","100","100","13268.65","13268.65","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","28","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","28","28","NA","0","57","28","28","06/23/17 11:53:33","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","28","One privileged intruder, coming frequently at night to join the poets <br/>over hot chestnuts and mulled wine, found talk good and laughter <br/>plentiful.","28","0","5","28","C:/Users/Levi/Desktop/subject-3006.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","y","0","space","space","NA","NA","NA","space","n","11415","3178","NA","NA","NA","11415","1531","2","legacy","1024","2","48000","-16","experiment","3006","even","1614","NA","NA","NA","300686","NA","NA","300686","NA","NA","300681","1616","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","532558","303886","NA","303886","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","532552","530647","NA","1614","543974","532558","530647","Feng Replication","6","530746","40","yes","1024"
"2","100","100","12969.4390244","12969.4390244","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","28","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","28","28","NA","0","57","28","28","06/23/17 11:53:33","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","28","One privileged intruder, coming frequently at night to join the poets <br/>over hot chestnuts and mulled wine, found talk good and laughter <br/>plentiful.","28","0","5","28","C:/Users/Levi/Desktop/subject-3006.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","y","0","y","space","NA","NA","NA","space","y","1001","3178","NA","NA","NA","11415","1001","2","legacy","1024","2","48000","-16","experiment","3006","even","1614","NA","NA","NA","300686","NA","NA","300686","NA","NA","300681","1616","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","532558","303886","NA","303886","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","532552","544268","NA","1614","545271","532558","544269","Feng Replication","6","531747","41","yes","1024"
"2","100","100","12824.952381","12824.952381","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","29","29","NA","0","59","29","29","06/23/17 11:53:33","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","29","He found the talk good and the laughter plentiful.","29","0","5","29","C:/Users/Levi/Desktop/subject-3006.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","n","0","space","space","NA","NA","NA","space","y","6901","3178","NA","NA","NA","6901","1001","2","legacy","1024","2","48000","-16","experiment","3006","even","1614","NA","NA","NA","300686","NA","NA","300686","NA","NA","300681","1616","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","545865","303886","NA","303886","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","545860","544268","NA","1614","552766","545865","544269","Feng Replication","6","538648","42","yes","1024"
"2","100","100","12846.4651163","12846.4651163","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","30","30","NA","0","61","30","30","06/23/17 11:53:33","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","30","The Brownings had a son, Robert Weidemann Browning, during the third <br/>year of their stay in Italy.","30","0","5","30","C:/Users/Levi/Desktop/subject-3006.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","n","0","space","space","NA","NA","NA","space","y","13750","3178","NA","NA","NA","13750","1001","2","legacy","1024","2","48000","-16","experiment","3006","even","1614","NA","NA","NA","300686","NA","NA","300686","NA","NA","300681","1616","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","553041","303886","NA","303886","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","553035","544268","NA","1614","566791","553041","544269","Feng Replication","6","552398","43","yes","1024"
"2","100","100","12670.0909091","12670.0909091","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","31","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","31","31","NA","0","63","31","31","06/23/17 11:53:33","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","31","But a strain of dark dread began to creep through this happy life.","31","0","5","31","C:/Users/Levi/Desktop/subject-3006.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","n","0","space","space","NA","NA","NA","space","y","5086","3178","NA","NA","NA","5086","1001","2","legacy","1024","2","48000","-16","experiment","3006","even","1614","NA","NA","NA","300686","NA","NA","300686","NA","NA","300681","1616","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","567047","303886","NA","303886","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","567041","544268","NA","1614","572133","567047","544269","Feng Replication","6","557484","44","yes","1024"
"2","100","100","12672","12672","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","32","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","32","32","NA","0","65","32","32","06/23/17 11:53:33","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","32","Elizabeth Browning's father died still disapproving of her marriage.","32","0","5","32","C:/Users/Levi/Desktop/subject-3006.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","n","0","space","space","NA","NA","NA","space","y","12756","3178","NA","NA","NA","12756","1001","2","legacy","1024","2","48000","-16","experiment","3006","even","1614","NA","NA","NA","300686","NA","NA","300686","NA","NA","300681","1616","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","572369","303886","NA","303886","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","572363","544268","NA","1614","585125","572369","544269","Feng Replication","6","570240","45","yes","1024"
"2","100","100","12462.5217391","12462.5217391","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","33","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","33","33","NA","0","67","33","33","06/23/17 11:53:33","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","33","He had refused to see her or to allow any of his family to see her.","33","0","5","33","C:/Users/Levi/Desktop/subject-3006.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","n","0","space","space","NA","NA","NA","space","y","3036","3178","NA","NA","NA","3036","1001","2","legacy","1024","2","48000","-16","experiment","3006","even","1614","NA","NA","NA","300686","NA","NA","300686","NA","NA","300681","1616","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","585416","303886","NA","303886","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","585410","544268","NA","1614","588453","585416","544269","Feng Replication","6","573276","46","yes","1024"
"2","100","100","12291.787234","12291.787234","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","34","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","34","34","NA","0","69","34","34","06/23/17 11:53:33","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","34","Elizabeth's dearly loved sister died and left three children who were <br/>all younger than her own boy.","34","0","5","34","C:/Users/Levi/Desktop/subject-3006.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","n","0","space","space","NA","NA","NA","space","y","4438","3178","NA","NA","NA","4438","1001","2","legacy","1024","2","48000","-16","experiment","3006","even","1614","NA","NA","NA","300686","NA","NA","300686","NA","NA","300681","1616","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","588757","303886","NA","303886","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","588752","544268","NA","1614","593195","588757","544269","Feng Replication","6","577714","47","yes","1024"
"2","100","100","12122.3125","12122.3125","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","35","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","35","35","NA","0","71","35","35","06/23/17 11:53:33","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","35","Elizabeth drooped and grieved a little and Robert shielded her from <br/>ordinary visitors.","35","0","5","35","C:/Users/Levi/Desktop/subject-3006.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","n","0","space","space","NA","NA","NA","space","y","4157","3178","NA","NA","NA","4157","1001","2","legacy","1024","2","48000","-16","experiment","3006","even","1614","NA","NA","NA","300686","NA","NA","300686","NA","NA","300681","1616","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","593486","303886","NA","303886","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","593480","544268","NA","1614","597644","593486","544269","Feng Replication","6","581871","48","yes","1024"
"2","100","100","11952.755102","11952.755102","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","36","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","36","36","NA","0","73","36","36","06/23/17 11:53:33","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","36","She had a sudden and alarming attack of sickness but was not <br/>considered in any danger.","36","0","5","36","C:/Users/Levi/Desktop/subject-3006.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","n","0","space","space","NA","NA","NA","space","y","3814","3178","NA","NA","NA","3814","1001","2","legacy","1024","2","48000","-16","experiment","3006","even","1614","NA","NA","NA","300686","NA","NA","300686","NA","NA","300681","1616","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","597954","303886","NA","303886","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","597948","544268","NA","1614","601769","597954","544269","Feng Replication","6","585685","49","yes","1024"
"2","100","100","11849.94","11849.94","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","37","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","37","37","NA","0","75","37","37","06/23/17 11:53:33","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","37","One night, soon after, she awoke from a troubled sleep, apparently <br/>with no idea that she was about to leave Robert.","37","0","5","37","C:/Users/Levi/Desktop/subject-3006.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","n","0","space","space","NA","NA","NA","space","y","6812","3178","NA","NA","NA","6812","1001","2","legacy","1024","2","48000","-16","experiment","3006","even","1614","NA","NA","NA","300686","NA","NA","300686","NA","NA","300681","1616","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","602089","303886","NA","303886","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","602083","544268","NA","1614","608902","602089","544269","Feng Replication","6","592497","50","yes","1024"
"2","100","100","11773.1372549","11773.1372549","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","38","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","38","38","NA","0","77","38","38","06/23/17 11:53:33","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","38","She spoke tenderly about her love for him. In his arms, her head <br/>drooped as though in a faint, but it was the end.","38","0","5","38","C:/Users/Levi/Desktop/subject-3006.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","n","0","space","space","NA","NA","NA","space","y","7933","3178","NA","NA","NA","7933","1001","2","legacy","1024","2","48000","-16","experiment","3006","even","1614","NA","NA","NA","300686","NA","NA","300686","NA","NA","300681","1616","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","609201","303886","NA","303886","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","609196","544268","NA","1614","617135","609202","544269","Feng Replication","6","600430","51","yes","1024"
"2","100","100","11721.1346154","11721.1346154","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","39","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","39","39","NA","0","79","39","39","06/23/17 11:53:33","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","39","Profound and lasting was Browning's grief. 'Looking back,' he said, <br/>'I see that we have been all the time walking over a torrent on a <br/>straw.'","39","0","5","39","C:/Users/Levi/Desktop/subject-3006.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","y","0","space","space","NA","NA","NA","space","y","9069","3178","NA","NA","NA","9069","1001","2","legacy","1024","2","48000","-16","experiment","3006","even","1614","NA","NA","NA","300686","NA","NA","300686","NA","NA","300681","1616","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","617602","303886","NA","303886","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","617596","544268","NA","1614","626671","617602","544269","Feng Replication","6","609499","52","yes","1024"
"2","100","100","11527.0377358","11527.0377358","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","39","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","39","39","NA","0","79","39","39","06/23/17 11:53:33","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","39","Profound and lasting was Browning's grief. 'Looking back,' he said, <br/>'I see that we have been all the time walking over a torrent on a <br/>straw.'","39","0","5","39","C:/Users/Levi/Desktop/subject-3006.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","y","0","n","space","NA","NA","NA","space","n","1434","3178","NA","NA","NA","9069","1434","2","legacy","1024","2","48000","-16","experiment","3006","even","1614","NA","NA","NA","300686","NA","NA","300686","NA","NA","300681","1616","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","617602","303886","NA","303886","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","617596","626753","NA","1614","628188","617602","626753","Feng Replication","6","610933","53","yes","1024"
"","100","100","11416.2","11416.2","white","no","","2","xpyriment","legacy","legacy","0","y","","uniform","1","1","undefined","NA","1","undefined","undefined","b","0","0","0","0","5","0","NA","5","0","NA","5","0","0","NA","0","0","0","0","0","0","0","0","39","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","39","39","0","0","80","39","39","06/23/17 11:53:33","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","7","Now you will take the reading comprehension test for Passage 1. The <br/>questions are in multiple choice format, you will use the letters A <br/>through E on your keyboard to answer. The test is self-paced. <br/>Do you have any questions before you begin?","legacy","1","1.     Flush was the name of the Brownings<br/><br/>a.     cat<br/>b.     dog<br/>c.     canary<br/>d.     turtle<br/>e.     thrush","0","0","5","39","C:/Users/Levi/Desktop/subject-3006.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","n","0","b","space","space","NA","b","space","n","12828","3178","4130","NA","12828","9069","1434","2","legacy","1024","2","48000","-16","experiment","3006","even","1614","632990","NA","NA","300686","628541","NA","300686","628541","NA","300681","1616","628537","NA","628293","NA","NA","NA","NA","NA","NA","NA","617602","303886","NA","303886","632694","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","632986","617596","626753","632990","1614","645819","617602","626753","Feng Replication","7","627891","55","yes","1024"
"","100","100","11299.0178571","11299.0178571","white","no","","2","xpyriment","legacy","legacy","0","y","","uniform","1","1","undefined","NA","1","undefined","undefined","a","0","1","0","0","5","0","NA","5","0","NA","5","0","0","NA","0","0","0","0","0","0","0","0","39","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","39","39","1","0","81","39","39","06/23/17 11:53:33","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","7","Now you will take the reading comprehension test for Passage 1. The <br/>questions are in multiple choice format, you will use the letters A <br/>through E on your keyboard to answer. The test is self-paced. <br/>Do you have any questions before you begin?","legacy","2","2.     At night the Brownings often enjoyed<br/><br/>a.     hot chestnuts<br/>b.     a tart with clotted cream<br/>c.     strawberries and cream<br/>d.     caf au lait<br/>e.     cheese souffl","1","0","5","39","C:/Users/Levi/Desktop/subject-3006.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","n","0","a","space","space","NA","a","space","n","4854","3178","4130","NA","4854","9069","1434","2","legacy","1024","2","48000","-16","experiment","3006","even","1614","646206","NA","NA","300686","628541","NA","300686","628541","NA","300681","1616","628537","NA","628293","NA","NA","NA","NA","NA","NA","NA","617602","303886","NA","303886","632694","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","646202","617596","626753","646206","1614","651061","617602","626753","Feng Replication","8","632745","56","yes","1024"
"","100","100","11166.4561404","11166.4561404","white","no","","2","xpyriment","legacy","legacy","0","y","","uniform","1","1","undefined","NA","1","undefined","undefined","e","0","2","0","0","5","0","NA","5","0","NA","5","0","0","NA","0","0","0","0","0","0","0","0","39","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","39","39","2","0","82","39","39","06/23/17 11:53:33","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","7","Now you will take the reading comprehension test for Passage 1. The <br/>questions are in multiple choice format, you will use the letters A <br/>through E on your keyboard to answer. The test is self-paced. <br/>Do you have any questions before you begin?","legacy","3","3.     The Brownings saw<br/><br/>a.     Coleridge<br/>b.     Byron<br/>c.     Walt Whitman<br/>d.     Poe<br/>e.     Hawthorne","2","0","5","39","C:/Users/Levi/Desktop/subject-3006.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","n","0","e","space","space","NA","e","space","n","3743","3178","4130","NA","3743","9069","1434","2","legacy","1024","2","48000","-16","experiment","3006","even","1614","651408","NA","NA","300686","628541","NA","300686","628541","NA","300681","1616","628537","NA","628293","NA","NA","NA","NA","NA","NA","NA","617602","303886","NA","303886","632694","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","651404","617596","626753","651408","1614","655152","617602","626753","Feng Replication","9","636488","57","yes","1024"
