Subject,Passages,Condition,Difficult,Booklet,Sen_num,num_Probs,RT,RT_out,MW,Com_Score,MW_x_Dif
146,7,Easy,0,2,6,2,5224,5224,1,0,0
146,1,Easy,0,2,1,7,5381,5381,0,1,0
146,5,Easy,0,2,2,3,5862,5862,1,0,0
146,6,Difficult,1,2,3,4,5882,5882,0,1,0
146,2,Difficult,1,2,1,2,6802,6802,0,0,0
146,8,Difficult,1,2,1,3,6941,6941,1,1,1
146,2,Difficult,1,2,2,2,7320,7320,1,1,1
146,4,Difficult,1,2,2,4,7664,7664,1,0,1
146,8,Difficult,1,2,2,3,7919,7919,1,1,1
146,6,Difficult,1,2,3,4,9799,9799,1,0,1
146,6,Difficult,1,2,4,4,10337,10337,0,1,0
146,1,Easy,0,2,1,7,12880,12880,0,1,0
146,6,Difficult,1,2,3,4,15081,15081,0,0,0
146,8,Difficult,1,2,7,3,16148,16148,1,0,1
146,1,Easy,0,2,1,7,16484,16484,1,0,0
146,7,Easy,0,2,5,2,17115,17115,1,1,0
147,6,Easy,0,1,4,4,4187,4187,0,1,0
147,1,Difficult,1,1,1,7,4328,4328,1,1,1
147,8,Easy,0,1,7,4,4977,4977,0,0,0
147,1,Difficult,1,1,1,7,5166,5166,1,1,1
147,3,Difficult,1,1,2,4,5871,5871,1,0,1
147,4,Easy,0,1,2,4,6004,6004,0,0,0
147,1,Difficult,1,1,1,7,6692,6692,0,0,0
147,1,Difficult,1,1,1,7,6845,6845,0,1,0
147,2,Easy,0,1,1,4,7148,7148,0,1,0
147,6,Easy,0,1,3,4,7192,7192,0,0,0
147,4,Easy,0,1,2,4,7924,7924,0,1,0
147,7,Difficult,1,1,5,4,8142,8142,0,1,0
147,5,Difficult,1,1,2,5,8254,8254,0,1,0
147,8,Easy,0,1,1,4,8509,8509,0,1,0
147,1,Difficult,1,1,1,7,8613,8613,1,1,1
147,5,Difficult,1,1,3,5,9115,9115,1,1,1
147,6,Easy,0,1,3,4,9118,9118,0,1,0
147,8,Easy,0,1,2,4,9265,9265,0,1,0
147,3,Difficult,1,1,2,4,9549,9549,1,0,1
147,1,Difficult,1,1,1,7,11156,11156,0,1,0
147,5,Difficult,1,1,3,5,11571,11571,1,0,1
147,6,Easy,0,1,3,4,11864,11864,0,0,0
147,2,Easy,0,1,2,4,12482,12482,1,0,0
147,7,Difficult,1,1,6,4,14423,14423,0,0,0
147,4,Easy,0,1,2,4,16629,16629,0,0,0
147,1,Difficult,1,1,1,7,17175,17175,0,1,0
147,4,Easy,0,1,2,4,20753,20753,0,1,0
149,4,Easy,0,1,2,4,4488,4488,0,1,0
149,4,Easy,0,1,2,4,4667,4667,0,0,0
149,1,Difficult,1,1,1,7,5873,5873,1,1,1
149,2,Easy,0,1,1,4,6008,6008,0,0,0
149,1,Difficult,1,1,1,7,6142,6142,1,1,1
149,1,Difficult,1,1,1,7,6210,6210,0,1,0
149,1,Difficult,1,1,1,7,6394,6394,0,0,0
149,4,Easy,0,1,2,4,6977,6977,0,0,0
149,6,Easy,0,1,3,4,7151,7151,1,1,0
149,3,Difficult,1,1,2,4,7465,7465,1,0,1
149,5,Difficult,1,1,3,5,8039,8039,1,0,1
149,3,Difficult,1,1,2,4,8679,8679,1,0,1
149,6,Easy,0,1,3,4,8975,8975,1,1,0
149,5,Difficult,1,1,2,5,9023,9023,0,1,0
149,2,Easy,0,1,2,4,9759,9759,1,1,0
149,4,Easy,0,1,2,4,9952,9952,0,1,0
149,8,Easy,0,1,7,4,10912,10912,0,0,0
149,5,Difficult,1,1,3,5,10945,10945,1,1,1
149,1,Difficult,1,1,1,7,11557,11557,0,1,0
149,6,Easy,0,1,4,4,11886,11886,0,1,0
149,8,Easy,0,1,1,4,11985,11985,0,0,0
149,8,Easy,0,1,2,4,12968,12968,0,0,0
149,1,Difficult,1,1,1,7,14268,14268,0,1,0
149,6,Easy,0,1,3,4,14342,14342,0,1,0
149,7,Difficult,1,1,6,4,14966,14966,0,0,0
149,1,Difficult,1,1,1,7,19268,19268,0,1,0
149,7,Difficult,1,1,5,4,21118,21118,1,1,1
150,3,Easy,0,2,2,2,5441,5441,1,0,0
150,4,Difficult,1,2,2,4,5574,5574,0,1,0
150,4,Difficult,1,2,2,4,5597,5597,0,1,0
150,1,Easy,0,2,1,7,5696,5696,1,0,0
150,4,Difficult,1,2,2,4,5767,5767,1,1,1
150,6,Difficult,1,2,3,4,6159,6159,0,1,0
150,5,Easy,0,2,3,3,6204,6204,1,0,0
150,6,Difficult,1,2,3,4,7113,7113,0,1,0
150,4,Difficult,1,2,2,4,7652,7652,0,0,0
150,2,Difficult,1,2,1,2,7919,7919,0,1,0
150,1,Easy,0,2,1,7,8647,8647,1,0,0
150,3,Easy,0,2,2,2,8685,8685,1,0,0
150,8,Difficult,1,2,2,3,8784,8784,0,1,0
150,5,Easy,0,2,2,3,9285,9285,0,0,0
150,6,Difficult,1,2,3,4,9298,9298,0,0,0
150,1,Easy,0,2,1,7,9627,9627,0,1,0
150,1,Easy,0,2,1,7,10573,10573,0,1,0
150,7,Easy,0,2,6,2,10621,10621,1,0,0
150,8,Difficult,1,2,7,3,10859,10859,0,0,0
150,5,Easy,0,2,3,3,11221,11221,1,1,0
150,1,Easy,0,2,1,7,12622,12622,1,0,0
150,6,Difficult,1,2,4,4,12810,12810,0,1,0
150,1,Easy,0,2,1,7,12884,12884,1,0,0
150,8,Difficult,1,2,1,3,14883,14883,1,1,1
150,2,Difficult,1,2,2,2,18501,18501,1,0,1
150,7,Easy,0,2,5,2,29447,29447,0,1,0
150,1,Easy,0,2,1,7,30654,30654,0,0,0
151,4,Easy,0,1,2,4,2548,2620,0,1,0
151,1,Difficult,1,1,1,7,6958,6958,0,1,0
151,8,Easy,0,1,7,4,7397,7397,1,0,0
151,2,Easy,0,1,1,4,8132,8132,0,1,0
151,7,Difficult,1,1,5,4,8304,8304,1,1,1
151,5,Difficult,1,1,3,5,8355,8355,1,1,1
151,4,Easy,0,1,2,4,8424,8424,0,0,0
151,1,Difficult,1,1,1,7,8621,8621,0,0,0
151,6,Easy,0,1,4,4,8675,8675,0,1,0
151,2,Easy,0,1,2,4,8993,8993,1,1,0
151,5,Difficult,1,1,2,5,9248,9248,0,1,0
151,3,Difficult,1,1,2,4,9590,9590,1,1,1
151,1,Difficult,1,1,1,7,10138,10138,1,0,1
151,6,Easy,0,1,3,4,11240,11240,1,1,0
151,4,Easy,0,1,2,4,11366,11366,0,1,0
151,1,Difficult,1,1,1,7,12078,12078,0,1,0
151,6,Easy,0,1,3,4,13583,13583,0,1,0
151,1,Difficult,1,1,1,7,14222,14222,1,1,1
151,4,Easy,0,1,2,4,15012,15012,1,1,0
151,5,Difficult,1,1,3,5,15225,15225,1,0,1
151,8,Easy,0,1,1,4,15438,15438,1,1,0
151,7,Difficult,1,1,6,4,15599,15599,0,0,0
151,8,Easy,0,1,2,4,18125,18125,0,1,0
151,6,Easy,0,1,3,4,29932,29932,0,0,0
151,1,Difficult,1,1,1,7,31856,31856,0,0,0
151,1,Difficult,1,1,1,7,34196,34196,0,1,0
151,3,Difficult,1,1,2,4,38310,37427,1,0,1
152,6,Difficult,1,2,4,4,3705,3705,0,1,0
152,1,Easy,0,2,1,7,5629,5629,1,1,0
152,1,Easy,0,2,1,7,5887,5887,0,1,0
152,4,Difficult,1,2,2,4,8482,8482,1,1,1
152,1,Easy,0,2,1,7,8892,8892,1,0,0
152,5,Easy,0,2,2,3,9055,9055,0,1,0
152,7,Easy,0,2,6,2,9064,9064,1,0,0
152,1,Easy,0,2,1,7,9284,9284,1,0,0
152,1,Easy,0,2,1,7,9507,9507,0,1,0
152,5,Easy,0,2,3,3,9629,9629,1,1,0
152,4,Difficult,1,2,2,4,10097,10097,1,1,1
152,2,Difficult,1,2,1,2,10318,10318,0,0,0
152,4,Difficult,1,2,2,4,10730,10730,1,0,1
152,5,Easy,0,2,3,3,10975,10975,1,0,0
152,3,Easy,0,2,2,2,11491,11491,1,1,0
152,1,Easy,0,2,1,7,11988,11988,0,1,0
152,2,Difficult,1,2,2,2,12363,12363,1,1,1
152,6,Difficult,1,2,3,4,12604,12604,0,1,0
152,8,Difficult,1,2,1,3,12856,12856,1,0,1
152,1,Easy,0,2,1,7,13641,13641,1,1,0
152,8,Difficult,1,2,2,3,15726,15726,1,0,1
152,4,Difficult,1,2,2,4,16694,16694,0,1,0
152,3,Easy,0,2,2,2,17332,17332,1,0,0
152,6,Difficult,1,2,3,4,17902,17902,0,1,0
152,6,Difficult,1,2,3,4,23813,23813,1,0,1
152,7,Easy,0,2,5,2,25724,25724,1,1,0
152,8,Difficult,1,2,7,3,37427,37427,0,0,0
154,3,Easy,0,2,2,2,3064,3064,1,1,0
154,1,Easy,0,2,1,7,3672,3672,0,1,0
154,4,Difficult,1,2,2,4,5005,5005,0,0,0
154,3,Easy,0,2,2,2,5389,5389,1,1,0
154,1,Easy,0,2,1,7,6228,6228,1,1,0
154,1,Easy,0,2,1,7,6408,6408,0,1,0
154,6,Difficult,1,2,3,4,6603,6603,0,1,0
154,6,Difficult,1,2,4,4,6622,6622,0,1,0
154,5,Easy,0,2,2,3,6854,6854,0,1,0
154,2,Difficult,1,2,2,2,6959,6959,1,1,1
154,4,Difficult,1,2,2,4,7159,7159,0,1,0
154,2,Difficult,1,2,1,2,7253,7253,0,0,0
154,1,Easy,0,2,1,7,7777,7777,1,1,0
154,4,Difficult,1,2,2,4,7801,7801,0,1,0
154,8,Difficult,1,2,1,3,7804,7804,0,1,0
154,8,Difficult,1,2,2,3,8574,8574,0,0,0
154,4,Difficult,1,2,2,4,9215,9215,0,0,0
154,7,Easy,0,2,6,2,9850,9850,0,0,0
154,6,Difficult,1,2,3,4,10450,10450,0,1,0
154,1,Easy,0,2,1,7,10917,10917,0,1,0
154,7,Easy,0,2,5,2,11703,11703,1,1,0
154,6,Difficult,1,2,3,4,13709,13709,0,1,0
154,8,Difficult,1,2,7,3,14987,14987,0,0,0
154,5,Easy,0,2,3,3,19288,19288,0,0,0
154,5,Easy,0,2,3,3,21194,21194,1,1,0
154,1,Easy,0,2,1,7,23391,23391,0,0,0
154,1,Easy,0,2,1,7,25416,25416,1,0,0
155,2,Easy,0,1,1,4,3717,3717,0,1,0
155,4,Easy,0,1,2,4,4134,4134,0,0,0
155,1,Difficult,1,1,1,7,4328,4328,0,1,0
155,1,Difficult,1,1,1,7,4518,4518,0,1,0
155,1,Difficult,1,1,1,7,4581,4581,0,1,0
155,6,Easy,0,1,4,4,5432,5432,0,1,0
155,4,Easy,0,1,2,4,5527,5527,0,1,0
155,4,Easy,0,1,2,4,5554,5554,0,1,0
155,6,Easy,0,1,3,4,5573,5573,0,0,0
155,6,Easy,0,1,3,4,6192,6192,0,1,0
155,1,Difficult,1,1,1,7,6316,6316,1,0,1
155,3,Difficult,1,1,2,4,6380,6380,0,0,0
155,5,Difficult,1,1,2,5,6398,6398,0,1,0
155,4,Easy,0,1,2,4,7182,7182,0,1,0
155,6,Easy,0,1,3,4,7352,7352,0,1,0
155,3,Difficult,1,1,2,4,7465,7465,0,1,0
155,1,Difficult,1,1,1,7,7557,7557,0,1,0
155,5,Difficult,1,1,3,5,8391,8391,0,1,0
155,5,Difficult,1,1,3,5,9921,9921,1,0,1
155,1,Difficult,1,1,1,7,10366,10366,0,1,0
155,8,Easy,0,1,1,4,11464,11464,0,0,0
155,8,Easy,0,1,2,4,12000,12000,0,1,0
155,2,Easy,0,1,2,4,14376,14376,0,1,0
155,8,Easy,0,1,7,4,14978,14978,1,0,0
155,7,Difficult,1,1,6,4,16268,16268,1,0,1
155,7,Difficult,1,1,5,4,24872,24872,0,1,0
155,1,Difficult,1,1,1,7,27187,27187,0,1,0
157,1,Difficult,1,1,1,7,2943,2943,0,1,0
157,1,Difficult,1,1,1,7,3011,3011,1,1,1
157,4,Easy,0,1,2,4,3247,3247,1,0,0
157,5,Difficult,1,1,2,5,3698,3698,0,1,0
157,1,Difficult,1,1,1,7,3821,3821,0,0,0
157,1,Difficult,1,1,1,7,4357,4357,1,1,1
157,3,Difficult,1,1,2,4,4665,4665,1,0,1
157,3,Difficult,1,1,2,4,4723,4723,1,0,1
157,8,Easy,0,1,1,4,4829,4829,0,1,0
157,6,Easy,0,1,3,4,5022,5022,0,0,0
157,2,Easy,0,1,1,4,5093,5093,0,0,0
157,4,Easy,0,1,2,4,5267,5267,0,0,0
157,8,Easy,0,1,2,4,5862,5862,0,1,0
157,1,Difficult,1,1,1,7,6782,6782,1,1,1
157,6,Easy,0,1,3,4,6797,6797,0,1,0
157,2,Easy,0,1,2,4,6840,6840,1,1,0
157,4,Easy,0,1,2,4,7163,7163,0,1,0
157,5,Difficult,1,1,3,5,8728,8728,0,0,0
157,4,Easy,0,1,2,4,8891,8891,1,1,0
157,6,Easy,0,1,3,4,10253,10253,0,0,0
157,7,Difficult,1,1,5,4,11547,11547,0,1,0
157,6,Easy,0,1,4,4,12105,12105,1,1,0
157,1,Difficult,1,1,1,7,12717,12717,1,0,1
157,8,Easy,0,1,7,4,13433,13433,1,0,0
157,7,Difficult,1,1,6,4,14708,14708,0,0,0
157,5,Difficult,1,1,3,5,24646,24646,1,1,1
157,1,Difficult,1,1,1,7,24765,24765,0,1,0
159,1,Difficult,1,1,1,7,4320,4320,0,0,0
159,1,Difficult,1,1,1,7,4324,4324,0,1,0
159,4,Easy,0,1,2,4,4903,4903,0,0,0
159,1,Difficult,1,1,1,7,5181,5181,1,1,1
159,4,Easy,0,1,2,4,5740,5740,0,1,0
159,2,Easy,0,1,2,4,6469,6469,1,1,0
159,4,Easy,0,1,2,4,6665,6665,0,0,0
159,3,Difficult,1,1,2,4,6997,6997,1,1,1
159,5,Difficult,1,1,3,5,7924,7924,0,1,0
159,3,Difficult,1,1,2,4,8373,8373,1,0,1
159,6,Easy,0,1,3,4,8534,8534,0,0,0
159,8,Easy,0,1,1,4,8574,8574,1,0,0
159,1,Difficult,1,1,1,7,8894,8894,1,0,1
159,1,Difficult,1,1,1,7,9053,9053,0,0,0
159,7,Difficult,1,1,5,4,9415,9415,0,1,0
159,6,Easy,0,1,3,4,10188,10188,0,1,0
159,8,Easy,0,1,7,4,10468,10468,0,0,0
159,8,Easy,0,1,2,4,10781,10781,0,1,0
159,2,Easy,0,1,1,4,10923,10923,0,0,0
159,1,Difficult,1,1,1,7,11371,11371,1,1,1
159,5,Difficult,1,1,2,5,13180,13180,0,1,0
159,1,Difficult,1,1,1,7,15202,15202,1,0,1
159,6,Easy,0,1,3,4,15406,15406,0,0,0
159,5,Difficult,1,1,3,5,15687,15687,0,0,0
159,4,Easy,0,1,2,4,17963,17963,0,0,0
159,7,Difficult,1,1,6,4,18361,18361,0,0,0
159,6,Easy,0,1,4,4,40907,37427,1,1,0
160,4,Difficult,1,2,2,4,3573,3573,1,0,1
160,1,Easy,0,2,1,7,4369,4369,1,1,0
160,1,Easy,0,2,1,7,4423,4423,1,0,0
160,1,Easy,0,2,1,7,4508,4508,1,1,0
160,4,Difficult,1,2,2,4,4546,4546,1,1,1
160,2,Difficult,1,2,2,2,5190,5190,1,1,1
160,4,Difficult,1,2,2,4,5545,5545,1,0,1
160,1,Easy,0,2,1,7,6081,6081,1,1,0
160,7,Easy,0,2,5,2,6224,6224,1,1,0
160,8,Difficult,1,2,1,3,6228,6228,1,1,1
160,1,Easy,0,2,1,7,6980,6980,0,0,0
160,6,Difficult,1,2,3,4,7015,7015,0,1,0
160,2,Difficult,1,2,1,2,7788,7788,0,0,0
160,8,Difficult,1,2,2,3,7893,7893,1,0,1
160,3,Easy,0,2,2,2,8007,8007,1,0,0
160,5,Easy,0,2,2,3,8301,8301,0,1,0
160,6,Difficult,1,2,3,4,8934,8934,1,1,1
160,1,Easy,0,2,1,7,9723,9723,1,1,0
160,4,Difficult,1,2,2,4,10261,10261,1,0,1
160,1,Easy,0,2,1,7,10290,10290,1,0,0
160,6,Difficult,1,2,4,4,10343,10343,1,1,1
160,6,Difficult,1,2,3,4,10526,10526,1,0,1
160,5,Easy,0,2,3,3,12121,12121,1,0,0
160,5,Easy,0,2,3,3,12136,12136,1,1,0
160,3,Easy,0,2,2,2,17020,17020,1,0,0
160,8,Difficult,1,2,7,3,19141,19141,0,0,0
160,7,Easy,0,2,6,2,20107,20107,1,0,0
162,6,Difficult,1,2,4,4,3052,3052,1,1,1
162,5,Easy,0,2,3,3,3978,3978,1,1,0
162,1,Easy,0,2,1,7,4277,4277,0,1,0
162,1,Easy,0,2,1,7,4674,4674,0,1,0
162,2,Difficult,1,2,2,2,5604,5604,1,1,1
162,1,Easy,0,2,1,7,6302,6302,1,1,0
162,7,Easy,0,2,6,2,6420,6420,0,0,0
162,8,Difficult,1,2,7,3,6476,6476,0,0,0
162,6,Difficult,1,2,3,4,6648,6648,0,1,0
162,1,Easy,0,2,1,7,6982,6982,1,0,0
162,1,Easy,0,2,1,7,7085,7085,1,1,0
162,4,Difficult,1,2,2,4,7636,7636,1,0,1
162,4,Difficult,1,2,2,4,7650,7650,0,1,0
162,2,Difficult,1,2,1,2,7771,7771,0,0,0
162,7,Easy,0,2,5,2,7853,7853,0,1,0
162,5,Easy,0,2,2,3,7974,7974,0,1,0
162,4,Difficult,1,2,2,4,8669,8669,1,1,1
162,4,Difficult,1,2,2,4,8746,8746,0,1,0
162,8,Difficult,1,2,1,3,10636,10636,1,1,1
162,6,Difficult,1,2,3,4,11706,11706,1,0,1
162,3,Easy,0,2,2,2,12942,12942,1,1,0
162,3,Easy,0,2,2,2,13713,13713,1,0,0
162,8,Difficult,1,2,2,3,14114,14114,1,0,1
162,1,Easy,0,2,1,7,14763,14763,0,1,0
162,5,Easy,0,2,3,3,19259,19259,1,1,0
162,6,Difficult,1,2,3,4,22714,22714,0,0,0
162,1,Easy,0,2,1,7,25104,25104,1,1,0
163,1,Difficult,1,1,1,7,3900,3900,1,1,1
163,5,Difficult,1,1,3,5,5474,5474,1,1,1
163,5,Difficult,1,1,2,5,5547,5547,0,0,0
163,4,Easy,0,1,2,4,5766,5766,1,1,0
163,1,Difficult,1,1,1,7,5969,5969,1,1,1
163,4,Easy,0,1,2,4,6220,6220,0,1,0
163,1,Difficult,1,1,1,7,6229,6229,1,0,1
163,6,Easy,0,1,3,4,6270,6270,0,1,0
163,3,Difficult,1,1,2,4,6293,6293,1,1,1
163,1,Difficult,1,1,1,7,6739,6739,0,0,0
163,1,Difficult,1,1,1,7,7263,7263,0,0,0
163,8,Easy,0,1,1,4,7621,7621,0,1,0
163,4,Easy,0,1,2,4,7631,7631,0,1,0
163,4,Easy,0,1,2,4,7676,7676,0,1,0
163,8,Easy,0,1,7,4,8158,8158,0,0,0
163,3,Difficult,1,1,2,4,8437,8437,1,0,1
163,6,Easy,0,1,3,4,8741,8741,0,1,0
163,8,Easy,0,1,2,4,8824,8824,0,1,0
163,6,Easy,0,1,3,4,9067,9067,1,0,0
163,2,Easy,0,1,1,4,10821,10821,0,1,0
163,5,Difficult,1,1,3,5,11939,11939,1,0,1
163,6,Easy,0,1,4,4,14106,14106,0,1,0
163,2,Easy,0,1,2,4,14972,14972,1,1,0
163,1,Difficult,1,1,1,7,15105,15105,0,1,0
163,7,Difficult,1,1,6,4,18653,18653,0,0,0
163,1,Difficult,1,1,1,7,21638,21638,0,1,0
163,7,Difficult,1,1,5,4,37075,37075,0,1,0
165,5,Difficult,1,1,2,5,3239,3239,0,1,0
165,1,Difficult,1,1,1,7,4144,4144,1,0,1
165,1,Difficult,1,1,1,7,5055,5055,0,1,0
165,4,Easy,0,1,2,4,5139,5139,0,1,0
165,1,Difficult,1,1,1,7,5534,5534,0,1,0
165,4,Easy,0,1,2,4,6188,6188,0,1,0
165,4,Easy,0,1,2,4,6383,6383,1,1,0
165,2,Easy,0,1,2,4,6686,6686,1,0,0
165,6,Easy,0,1,3,4,7110,7110,0,1,0
165,8,Easy,0,1,1,4,7593,7593,1,1,0
165,1,Difficult,1,1,1,7,7899,7899,0,1,0
165,8,Easy,0,1,2,4,8129,8129,0,1,0
165,5,Difficult,1,1,3,5,8584,8584,0,1,0
165,2,Easy,0,1,1,4,9357,9357,0,0,0
165,3,Difficult,1,1,2,4,9638,9638,1,0,1
165,5,Difficult,1,1,3,5,9941,9941,1,1,1
165,1,Difficult,1,1,1,7,10637,10637,0,1,0
165,3,Difficult,1,1,2,4,10722,10722,1,1,1
165,6,Easy,0,1,3,4,10940,10940,0,1,0
165,1,Difficult,1,1,1,7,11250,11250,0,1,0
165,6,Easy,0,1,3,4,12111,12111,0,0,0
165,4,Easy,0,1,2,4,12554,12554,0,1,0
165,7,Difficult,1,1,6,4,13106,13106,1,0,1
165,6,Easy,0,1,4,4,16739,16739,0,1,0
165,1,Difficult,1,1,1,7,16920,16920,0,0,0
165,7,Difficult,1,1,5,4,20610,20610,0,1,0
165,8,Easy,0,1,7,4,21653,21653,0,0,0
166,7,Easy,0,2,5,2,4327,4327,1,1,0
166,1,Easy,0,2,1,7,4743,4743,1,1,0
166,1,Easy,0,2,1,7,5173,5173,0,1,0
166,3,Easy,0,2,2,2,5955,5955,1,1,0
166,4,Difficult,1,2,2,4,6288,6288,1,0,1
166,1,Easy,0,2,1,7,6409,6409,0,0,0
166,5,Easy,0,2,2,3,6683,6683,0,0,0
166,1,Easy,0,2,1,7,6831,6831,1,1,0
166,1,Easy,0,2,1,7,6895,6895,1,0,0
166,5,Easy,0,2,3,3,7667,7667,1,1,0
166,3,Easy,0,2,2,2,8028,8028,1,0,0
166,4,Difficult,1,2,2,4,8030,8030,1,1,1
166,4,Difficult,1,2,2,4,8791,8791,1,1,1
166,6,Difficult,1,2,3,4,8950,8950,0,1,0
166,2,Difficult,1,2,2,2,8983,8983,1,1,1
166,8,Difficult,1,2,7,3,9232,9232,0,0,0
166,6,Difficult,1,2,3,4,9279,9279,1,0,1
166,8,Difficult,1,2,1,3,10700,10700,1,1,1
166,6,Difficult,1,2,3,4,10710,10710,0,1,0
166,2,Difficult,1,2,1,2,11084,11084,0,0,0
166,1,Easy,0,2,1,7,11123,11123,1,0,0
166,8,Difficult,1,2,2,3,11325,11325,1,1,1
166,1,Easy,0,2,1,7,15152,15152,1,1,0
166,4,Difficult,1,2,2,4,15595,15595,1,1,1
166,7,Easy,0,2,6,2,19205,19205,1,0,0
166,5,Easy,0,2,3,3,23094,23094,1,0,0
166,6,Difficult,1,2,4,4,30366,30366,1,1,1
167,1,Difficult,1,1,1,7,3256,3256,0,1,0
167,1,Difficult,1,1,1,7,3415,3415,1,0,1
167,3,Difficult,1,1,2,4,4119,4119,1,1,1
167,4,Easy,0,1,2,4,4362,4362,1,1,0
167,4,Easy,0,1,2,4,5189,5189,1,1,0
167,6,Easy,0,1,4,4,5926,5926,1,1,0
167,5,Difficult,1,1,2,5,6260,6260,1,1,1
167,1,Difficult,1,1,1,7,6660,6660,1,0,1
167,2,Easy,0,1,2,4,6796,6796,1,1,0
167,1,Difficult,1,1,1,7,6803,6803,1,0,1
167,6,Easy,0,1,3,4,7038,7038,1,0,0
167,8,Easy,0,1,1,4,7230,7230,1,1,0
167,8,Easy,0,1,2,4,7232,7232,1,0,0
167,4,Easy,0,1,2,4,8026,8026,1,0,0
167,2,Easy,0,1,1,4,8412,8412,0,0,0
167,5,Difficult,1,1,3,5,8443,8443,1,0,1
167,5,Difficult,1,1,3,5,8469,8469,1,0,1
167,1,Difficult,1,1,1,7,8519,8519,1,1,1
167,3,Difficult,1,1,2,4,9402,9402,1,0,1
167,1,Difficult,1,1,1,7,10091,10091,0,0,0
167,6,Easy,0,1,3,4,10545,10545,1,0,0
167,1,Difficult,1,1,1,7,12227,12227,0,1,0
167,7,Difficult,1,1,6,4,13813,13813,1,0,1
167,7,Difficult,1,1,5,4,14009,14009,1,1,1
167,6,Easy,0,1,3,4,14210,14210,0,1,0
167,4,Easy,0,1,2,4,14570,14570,1,0,0
167,8,Easy,0,1,7,4,52945,37427,0,0,0
168,1,Easy,0,2,1,7,3663,3663,0,0,0
168,4,Difficult,1,2,2,4,4744,4744,0,1,0
168,1,Easy,0,2,1,7,5265,5265,0,1,0
168,1,Easy,0,2,1,7,5703,5703,1,1,0
168,1,Easy,0,2,1,7,6062,6062,1,0,0
